title,artist,year,playcount
Desperado,Eagles,1973,5
Paint It Black,Rolling Stones,1966,58
Listen To What The Man Says,Paul McCartney & Wings,1975,3
Street Corner Serenade,Wet Willie,1977,2
Hit Me With Your Best Shot,Pat Benatar,1980,62
ALL YOU ZOMBIES,Hooters,1985,4
You Really Got Me,The Kinks,1964,20
My Sweet Lord,George Harrison,1970,6
Seagull,Bad Company,1974,1
Don't Know What You Got,Cinderella,1988,3
Hot Blooded,Foreigner,1978,82
Down by the River,Neil Young,1969,2
Let It Be,The Beatles,1970,31
Don't Stop Me Now,Queen,1977,2
Fly To The Angels,Slaughter,1990,1
Cigarette,Clarks,1994,4
Sunshine of Your Love,Cream,1967,11
Cover Me,Bruce Springsteen,1984,1
Feelin' Satisfied,Boston,1978,44
Once Bitten Twice Shy,Great White,1989,12
Monday Morning,Fleetwood Mac,1975,30
She's a Rainbow,Rolling Stones,1967,1
The Memory Remains,Metallica,1997,3
Bonzo's Montreaux,Led Zeppelin,1982,3
Walking On The Moon,The Police,1979,13
Knockin' On Heaven's Door,Eric Clapton,1977,16
Hey Hey My My,Neil Young,1978,14
Treat Me Right,Pat Benatar,1980,1
Black And Blue,Van Halen,1988,9
Get It While You Can,Janis Joplin,1971,1
Into The Mystic,Van Morrison,1970,1
Blaze of Glory,Bon Jovi,1990,8
New Sensation,INXS,1987,2
Rocky Mountain Way,Ozzy Osbourne,2005,1
Sex Type Thing,Stone Temple Pilots,1992,1
Like a Rolling Stone,Jimi Hendrix,1965,1
Feel Like Makin' Love,Bad Company,1975,113
Five To One,The Doors,1968,5
The Trooper,Iron Maiden,1983,3
Travelin' Band,Creedence Clearwater Revival,1970,12
Stay Up Late,Talking Heads,1985,33
I Can't Quit You Baby,Led Zeppelin,1969,1
So Into You,Atlanta Rhythm Section,1976,1
Jamie's Cryin',Van Halen,1978,96
Let It Ride,Bachman-Turner Overdrive,1973,13
Love Shack,The B-52's,1989,5
The World I Know,Collective Soul,1995,1
Hot Rockin',Judas Priest,1981,1
I Don't Care Anymore,Phil Collins,1982,38
Centerfold,J. Geils Band,1981,78
Merry-Go-Round,Mama's Pride,1977,1
Early,Ringo Starr,1971,1
Do You Know What I Mean,Lee Michaels,1971,3
No More No More,Aerosmith,1975,2
If You Could Only See,Tonic,1996,1
Oh Sherrie,Steve Perry,1984,12
Little Dreamer,Van Halen,1978,11
Jingo,Santana,1969,1
Alone,Heart,1987,4
Take Me Home Tonight,Eddie Money,1986,35
Twilight Zone,Golden Earring,1983,75
2112: Overture / The Temples of Syrinx (Chronicles Version),Rush,1976,2
I Don't Know,Ozzy Osbourne,1980,8
With Or Without You,U2,1987,49
Cheap Sunglasses,ZZ Top,1980,34
Stop Draggin' My Heart Around,Tom Petty & The Heartbreakers,1981,2
Jailbreak,Thin Lizzy,1976,16
Right Here Right Now,Jesus Jones,1991,3
Moonlight Drive,The Doors,1967,17
Armageddon It,Def Leppard,1987,23
Home Sweet Home,Motley Crue,1985,29
Low Rider,War,1975,81
Tuesday's Gone,Lynyrd Skynyrd,1973,31
Jean Genie,David Bowie,1973,5
Pride of Man,Quicksilver Messenger Service,1968,1
The Load-out/stay,Jackson Browne,1977,21
Long Live Rock,The Who,1972,13
Love Hurts,Nazareth,1976,26
Shine,Collective Soul,1993,20
Small Town,John Mellencamp,1985,55
Working Man,Rush,1975,24
Sgt. Pepper/with A Little Help From My Friends,The Beatles,1967,11
More Than Words,Extreme,1991,1
New York State Of Mind,Billy Joel,1976,2
Long Distance Runaround,Yes,1972,35
If Looks Could Kill,Heart,1985,2
Witchy Woman,Eagles,1972,14
Funeral for a Friend (Love Lies Bleeding),Elton John,1973,5
Ordinary Average Guy,Joe Walsh,1991,2
Jet City Woman,Queensryche,1990,6
Starman,David Bowie,1972,1
Bloody Well Right,Supertramp,1974,3
Rock And Roll Hoochie Koo,Rick Derringer,1974,55
Take It on the Run,REO Speedwagon,1981,46
Lady Writer,Dire Straits,1979,2
Seven Bridges Road,Eagles,1980,14
Magic Power,Triumph,1981,27
Poundcake,Van Halen,1991,1
Immigrant Song,Led Zeppelin,1970,87
We Built This City,Jefferson Starship,1985,3
I HEAR YOU KNOCKING,Dave Edmunds,1970,1
Two Of Us,The Beatles,1970,2
Maybe,Clarks,1996,2
Goodbye To Romance,Ozzy Osbourne,1980,2
Please Please Me,The Beatles,1963,2
Right Now,Van Halen,1991,25
Rumors In The Air,Night Ranger,1983,1
Talk Dirty To Me,Poison,1987,1
Can't You See,The Marshall Tucker Band,1973,52
Nothing Else Matters,Metallica,1991,10
Song 2,Blur,1997,3
Creep,Stone Temple Pilots,1993,7
Take the Money and Run,Steve Miller Band,1976,71
Got Me Under Pressure,ZZ Top,1983,29
She's So Cold,Rolling Stones,1980,21
These Days,Foo Fighters,2011,2
The Spirit of Radio,Rush,1980,77
Teacher I Need You,Elton John,1973,1
Plain Jane,Sammy Hagar,1979,2
Katmandu,Bob Seger,1975,7
World Turning,Fleetwood Mac,1975,6
Get Off Of My Cloud,Rolling Stones,1965,17
Roadrunner,Jonathan Richman,1977,1
Ohio,Crosby Stills Nash & Young,1970,6
ANGELOS,Dick Siegel,1979,1
Tumbling Dice,Rolling Stones,1972,11
Going Mobile,The Who,1971,12
Born In the U.S.A.,Bruce Springsteen,1984,14
1979,Smashing Pumpkins,1995,3
Love Is A Battlefield,Pat Benatar,1983,28
Synchronicity II,The Police,1983,35
Where Have All the Good Times Gone!,Van Halen,1982,1
Rock The Casbah,The Clash,1982,61
Love Her Madly,The Doors,1971,56
Who's Behind The Door,Zebra,1983,1
Trippin' on a Hole in a Paper Heart,Stone Temple Pilots,1996,1
Man On the Moon,R.E.M.,1992,23
There's No Way Out Of Here,David Gilmour,1978,3
Nothing Is Easy,Jethro Tull,1969,2
The Cowboy Song,Thin Lizzy,1976,1
Starrider,Foreigner,1977,1
Venus and Mars/Rock Show,Paul McCartney & Wings,1975,2
Why Can't We Be Friends,War,1975,1
Who Are You,The Who,1978,94
Money for Nothing,Dire Straits,1985,56
South City Midnight Lady,The Doobie Brothers,1973,1
Spoonman,Soundgarden,1994,6
Train Train,Blackfoot,1979,25
All Right Now,Free,1970,97
Sultans of Swing,Dire Straits,1978,79
Trans Am (Highway Wonderland),Sammy Hagar,1979,2
Iris,The Goo Goo Dolls,1998,2
THE SPIDER AND THE FLY,Rolling Stones,1965,1
Mutha (Don't Wanna Go To School Today),Extreme,1989,1
Mother,Pink Floyd,1979,19
Move It On Over,George Thorogood,1978,14
Roundabout,Yes,1971,44
For Those About To Rock,AC/DC,1981,46
Somebody To Love,Queen,1976,69
Son of a Son of a Sailor,Jimmy Buffett,1978,1
Bad Medicine,Bon Jovi,1988,7
All Day And All Of The Night,The Kinks,1964,7
The Happiest Days Of Our Lives/another Brick In The Wall,Pink Floyd,1979,44
America,Simon & Garfunkel,1968,1
IT'S ALL OVER NOW,Rolling Stones,1964,1
Analog Man,Joe Walsh,2012,1
Loser,Grateful Dead,1970,1
Candle in the Wind,Elton John,1973,14
Bad Motor Scooter,Montrose,1973,30
You Can Call Me Al,Paul Simon,1986,1
While You See a Chance,Steve Winwood,1980,4
Let Me Take You Home Tonight,Boston,1976,22
The Wind Cries Mary,Jimi Hendrix,1967,21
Suzie Q,Creedence Clearwater Revival,1968,8
Peaches En Regalia,Frank Zappa,1987,1
Fuel,Metallica,1997,2
Two Tickets To Paradise,Eddie Money,1977,59
Only You Know And I Know,Dave Mason,1970,1
I Saw Her Standing There,The Beatles,1963,3
Somebody's Baby,Jackson Browne,1982,7
She's The One,Bruce Springsteen,1975,1
Don't Stand So Close To Me,The Police,1980,64
See You on the Other Side,Ozzy Osbourne,1995,3
Life in the Fast Lane,The New Eagles,1976,3
Changes,Ozzy Osbourne,1972,1
Angel,Aerosmith,1987,12
CARS,Gary Numan,1979,1
Kings and Queens,Aerosmith,1977,1
Wild Honey Pie,The Beatles,1968,1
Better Man,Pearl Jam,1994,17
How Many More Times,Led Zeppelin,1969,2
Hand In My Pocket,Alanis Morissette,1995,1
Persephone,Wishbone Ash,1980,1
The Rover,Led Zeppelin,1975,2
End of the Line,The Traveling Wilburys,1988,2
Fresh Air,Quicksilver Messenger Service,1970,1
The Other Side,Aerosmith,1990,11
Born On the Bayou,Creedence Clearwater Revival,1969,25
In A Gadda Da Vida,Iron Butterfly,1968,1
Blue Sky,Allman Brothers Band,1972,1
Rocket Man,Elton John,1972,68
That's the Way,Led Zeppelin,1970,1
Little Lies,Fleetwood Mac,1987,1
Drive,The Cars,1984,3
Lido Shuffle,Boz Scaggs,1976,11
December,Collective Soul,1995,8
Eight Days A Week,The Beatles,1964,6
Slow An' Easy,Whitesnake,1984,6
Baker Street,Foo Fighters,1997,1
Gone,The Black Crowes,1994,1
Mississippi Queen,Mountain,1970,25
Lorelei,Styx,1975,4
Pump It Up,Elvis Costello,1978,3
Stray Cat Strut,Stray Cats,1981,6
Land Of Confusion,Genesis,1986,17
Are You Receiving Me,Golden Earring,1973,1
Ah! Leah!,Donnie Iris,1980,13
19th Nervous Breakdown,Rolling Stones,1966,1
My Kinda Lover,Billy Squier,1981,22
TIME IS ON MY SIDE,Rolling Stones,1964,2
Fm {no Static At All},Steely Dan,1978,1
Girls Girls Girls,Motley Crue,1987,25
Candy-o,The Cars,1979,8
Signs,Tesla,1990,15
The Wizard,Uriah Heep,1972,1
Purple Haze,Jimi Hendrix,1967,67
Fly,Sugar Ray,1997,2
Long Train Runnin',The Doobie Brothers,1973,55
We're an American Band,Grand Funk Railroad,1973,25
Lonely Boy,The Black Keys,2011,6
Green River,Creedence Clearwater Revival,1969,3
Heading Out To The Highway,Judas Priest,1981,10
One Way Out,Allman Brothers Band,1972,3
Shake It Up,The Cars,1981,27
Mr. Jones,Counting Crows,1993,2
Careful With That Axe Eugene,Pink Floyd,1969,23
Yellow Ledbetter,Pearl Jam,1992,2
Tie Your Mother Down,Queen,1976,4
Heat of the Moment,Asia,1982,37
Goodbye Stranger,Supertramp,1979,60
Woman,John Lennon,1980,1
Eyes Without a Face,Billy Idol,1984,2
Tainted Love,Soft Cell,1981,1
Roam,The B-52's,1989,1
Hair Of The Dog,Nazareth,1975,53
Bicycle Race,Queen,1978,3
TALK OF THE TOWN,The Pretenders,1980,1
Piece of Your Action,Motley Crue,1981,1
The Crunge,Led Zeppelin,1973,1
Rockstar,Nickelback,2005,10
Live and Let Die,Guns N' Roses,1991,29
I'm Goin' Home,Ten Years After,1968,1
Owner of a Lonely Heart,Yes,1983,81
Doo Doo Doo Doo Doo (Heartbreaker),Rolling Stones,1973,21
Photograph,Nickelback,2005,1
Badlands,Bruce Springsteen,1978,2
Free Ride,Edgar Winter Group,1973,26
Soul to Squeeze,Red Hot Chili Peppers,1993,8
Heavy Metal,Don Felder,1981,12
Living After Midnight,Judas Priest,1980,32
Hemorrhage,Free,2000,1
Bark At The Moon,Ozzy Osbourne,1983,6
Limelight,Rush,1981,90
Scuttle Buttin',Stevie Ray Vaughan,1984,3
The Man Who Sold the World,Nirvana,1995,4
Me and Bobby McGee,Janis Joplin,1971,23
Suite Madame Blue,Styx,1975,2
JOHNNY B. GOODE,Chuck Berry,1958,2
London Calling,The Clash,1979,8
Blinded By the Light,Bruce Springsteen,1973,1
Roll Over Beethoven,Electric Light Orchestra,2000,3
Hero of the Day,Metallica,1996,1
Darlene,Led Zeppelin,1982,2
WILD WORLD,Cat Stevens,1971,2
Heroes,David Bowie,1977,3
Already Gone,Eagles,1974,71
Hold The Line,Toto,1978,72
Pink Cadillac,Bruce Springsteen,1984,9
I Know a Little,Lynyrd Skynyrd,1977,4
Diamond Dogs,David Bowie,1974,1
Tom Sawyer,Rush,1981,114
Brothers In Arms,Dire Straits,1985,14
Let My Love Open the Door,Pete Townshend,1980,38
Jersey Girl,Bruce Springsteen,1985,1
Madman Across The Water,Elton John,1971,1
Shout at the Devil,Motley Crue,1983,4
Victim of Love,Eagles,1976,5
Big Empty,Stone Temple Pilots,1994,7
The Lamb Lies Down On Broadway,Genesis,1974,23
Medicated Goo,Traffic,1968,1
Stand Back,Stevie Nicks,1983,40
Lonely Is the Night,Billy Squier,1981,80
Gimme Back My Bullets,Lynyrd Skynyrd,1976,4
Edge of a Broken Heart,Vixen,1988,2
Recognition,Detective,1977,1
For Whom The Bell Tolls,Metallica,1984,1
Headed For A Heartbreak,Winger,1988,1
Starship Trooper,Yes,1971,1
Lust for Life,Iggy Pop,1977,4
I Heard It Through the Grapevine,Creedence Clearwater Revival,1970,8
Black Velvet,Alannah Myles,1989,1
Photograph,Def Leppard,1983,88
Brass In Pocket,The Pretenders,1980,51
Love Alive,Heart,1977,1
Across The Universe,The Beatles,1970,1
Hey You,Pink Floyd,1979,65
The One I Love,R.E.M.,1987,35
Strawberry Fields Forever,The Beatles,1967,7
Dream On,Aerosmith,1973,142
Dear Mr. Fantasy,Traffic,1967,4
Bargain,The Who,1971,35
Black,Pearl Jam,1991,11
Coming Up,Paul McCartney & Wings,1980,3
Wonderous Stories,Yes,1977,5
Back Off Boogaloo,Ringo Starr,1972,2
Turbo Lover,Judas Priest,1986,1
Funk #49,Joe Walsh,2012,4
WAR,Edwin Starr,1970,2
Misty Mountain Hop,Led Zeppelin,1971,31
Changes,David Bowie,1971,33
Slow Ride,Foghat,1975,77
How Can I Refuse,Heart,1983,2
One of These Nights,Eagles,1975,48
War Pigs,Black Sabbath,1970,38
Handle with Care,The Traveling Wilburys,1988,5
Atlantic City,Bruce Springsteen,1982,1
Burning Down the House,Talking Heads,1983,72
Black Dog,Led Zeppelin,1971,105
Goodnight Saigon,Billy Joel,1983,1
Livin' Thing,Electric Light Orchestra,1976,12
Dreams,Van Halen,1986,25
Voices,Russ Ballard,1975,2
Escape,Journey,1981,1
Straight On,Heart,1978,36
Hats Off To {roy} Harper,Led Zeppelin,1970,8
Take Me To The River,Talking Heads,1978,23
Too Rolling Stoned,Robin Trower,1974,5
Tarkio Road,Brewer & Shipley,1970,1
Don't Let Me Down,The Beatles,1969,1
Cat Scratch Fever,Ted Nugent,1977,20
Dog & Butterfly,Heart,1978,3
Blondes In Black Cars,Autograph,1985,1
Even Flow,Pearl Jam,1991,16
Stairway To Heaven,Heart,1977,4
Lookin' Out My Back Door,Creedence Clearwater Revival,1970,20
Legs,ZZ Top,1983,121
The Number Of The Beast,Iron Maiden,1982,18
Carry On,Crosby Stills Nash & Young,1970,6
BE MY LOVER,Alice Cooper,1971,1
I Want To Hold Your Hand,The Beatles,1963,2
Dolly Dagger,Jimi Hendrix,1970,3
The Long And Winding Road,The Beatles,1970,2
Let 'Em In,Paul McCartney & Wings,1976,1
YOU'VE GOT A FRIEND,JAMES TAYLOR,1971,1
Dance Little Sister,Rolling Stones,1980,1
Lazy,Deep Purple,1972,1
Touch Too Much,AC/DC,1979,2
Woman From Tokyo,Deep Purple,1973,42
Stir It Up,Bob Marley,1973,2
Werewolves of London,Warren Zevon,1978,52
Your Time Is Gonna Come,Led Zeppelin,1969,10
Gimme Some Water,Eddie Money,1978,8
Rebel Rebel,David Bowie,1974,43
You Never Give Me Your Money,The Beatles,1969,2
We Will Rock You,Queen,1977,14
Turn On Your Lovelight,Grateful Dead,1969,1
Instant Karma,John Lennon,1970,21
Peaceful Easy Feeling,Eagles,1972,16
Someday (Single Mix),Nickelback,2003,1
THE CONTINUING STORY OF BUNG,The Beatles,1968,1
Head Games,Foreigner,1979,43
Test For Echo,Rush,1996,23
Bebe le Strange,Heart,1980,1
Back for More,Ratt,1984,3
A Woman In Love,Tom Petty & The Heartbreakers,1981,2
Free for All,Ted Nugent,1977,10
Stairway to Heaven,Led Zeppelin,1971,79
Hi Hi Hi,Paul McCartney & Wings,1976,6
Emotional Rescue,Rolling Stones,1980,1
Sunday Bloody Sunday,U2,1983,54
Best Of Both Worlds,Van Halen,1986,6
One,U2,1991,18
Shakedown Cruise,Jay Ferguson,1979,1
Me and Bobby McGee,Grateful Dead,1970,1
30 Days In the Hole,Humble Pie,1972,2
I Wanna Be Sedated,The Ramones,1978,23
That Was Yesterday,Foreigner,1984,4
How You Remind Me,Nickelback,2001,4
I Feel Fine,The Beatles,1964,5
Hey Hey (What Can I Do?),Led Zeppelin,1970,32
Stone Free,Jimi Hendrix,1966,4
Fame,David Bowie,1975,59
You Shook Me All Night Long,AC/DC,1980,138
Beautiful Girls,Van Halen,1979,44
Little Suzi,Tesla,1986,1
Piece of My Heart,Janis Joplin,1968,28
God Save The Queen,Sex Pistols,1977,26
Four Sticks,Led Zeppelin,1971,5
NOT FADEAWAY/GOING /AWAY,Grateful Dead,1971,1
Fell On Black Days,Soundgarden,1994,4
The Wanton Song,Led Zeppelin,1975,1
Midnight Rider,Gregg Allman,1970,6
Three Lock Box,Sammy Hagar,1982,1
Never Been Any Reason,Head East,1975,16
I'm No Angel,Gregg Allman,1987,17
I'd Love To Change The World,Ten Years After,1971,18
Paradise City,Guns N' Roses,1987,75
Rock And Roll,Heart,1976,1
Rock Rock,Def Leppard,1983,1
Jump into the Fire,Harry Nilsson,1971,3
Drinkin' in the Driveway,Michael Stanley,2001,1
Sympathy For The Devil,Rolling Stones,1968,81
Don't Ask Me No Questions,Lynyrd Skynyrd,1974,14
Fixing A Hole,The Beatles,1967,2
Godzilla,Blue Oyster Cult,1977,9
Old Man,Neil Young,1972,13
Runaround,Van Halen,1991,1
Hello Again,The Cars,1984,6
I'm Down,The Beatles,1965,1
Must of Got Lost,J. Geils Band,1974,10
She's a Beauty,The Tubes,1983,25
Sundown,Gordon Lightfoot,1974,7
Baby I Love Your Way,Peter Frampton,1975,41
Anything Anything,Dramarama,1985,2
Under My Thumb,Rolling Stones,1966,42
Somebody Save Me,Cinderella,1986,1
Loser,Beck,1994,1
Midnight Rambler,Rolling Stones,1969,2
With a Little Help From My Friends,The Beatles,1967,7
Sweet Jane (Live),Lou Reed,1970,1
Hey Nineteen,Steely Dan,1980,8
Love Walks In,Van Halen,1986,4
The Devil Went Down To Georgia,Charlie Daniels Band,1979,25
Hitch A Ride,Boston,1976,11
Go Your Own Way,Fleetwood Mac,1977,77
Since I've Been Loving You,Led Zeppelin,1970,11
Take The Highway,The Marshall Tucker Band,1973,1
Smuggler's Blues,Glenn Frey,1984,3
Glory Days,Bruce Springsteen,1984,21
The Cisco Kid,War,1972,3
Good Times Bad Times,Led Zeppelin,1969,43
Your Cash Ain't Nothin But Trash,Steve Miller Band,1973,1
So Far Away,Dire Straits,1985,25
In the Light,Led Zeppelin,1975,4
Living In The Past,Jethro Tull,1969,13
Ob-la-di Ob-la-da,The Beatles,1968,13
The Fool On The Hill,The Beatles,1967,2
Look Into The Future,Journey,1976,1
American Dream Plan B,Tom Petty & The Heartbreakers,2014,2
Get Off My Cloud,Rolling Stones,1965,1
Little Wing,Stevie Ray Vaughan,1991,9
I Can Survive,Triumph,1980,1
Had a Dream (Sleeping With the Enemy),Roger Hodgson,1984,1
Rock and Roll Ain't Noise Pollution,AC/DC,1980,21
Give It Away,Red Hot Chili Peppers,1991,7
It's Been Awhile,Staind,2001,4
You Got That Right,Lynyrd Skynyrd,1977,13
Self Esteem,The Offspring,1994,4
You Make Loving Fun,Fleetwood Mac,1977,31
Shadows Of The Night,Pat Benatar,1982,8
School's Out,Alice Cooper,1972,44
Learning To Fly,Tom Petty & The Heartbreakers,1991,23
On Through The Night,Def Leppard,1980,1
Wrong Way,Sublime,1996,2
Midnight Blue,Lou Gramm,1987,1
The Lemon Song,Led Zeppelin,1969,3
Crazy Train,Ozzy Osbourne,1980,79
All the Small Things,Blink-182,1999,1
Only Time Will Tell,Asia,1982,3
Hello Goodbye,Paul McCartney & Wings,1967,1
Jack & Diane,John Mellencamp,1982,73
Emotions in Motion,Billy Squier,1982,0
Tightrope,Stevie Ray Vaughan,1989,6
Drop Dead Legs,Van Halen,1984,4
GIMME SOME LOVIN',Spencer Davis Group,1966,4
Mysterious Ways,U2,1991,38
One Slip,Pink Floyd,1987,1
Tangerine,Led Zeppelin,1970,1
Voodoo Child (Slight Return),Jimi Hendrix,1968,2
Breakdown,Tom Petty & The Heartbreakers,1977,88
AS FAR AS YOU CAN SEE (AS MU,Gypsy,1971,1
I Love Rock 'n Roll,Joan Jett,1981,82
Shoot To Thrill,AC/DC,1980,45
CRAZY LOVE,Van Morrison,1970,1
Heartbreaker,Rolling Stones,1973,3
The Pretender,Foo Fighters,2007,1
Blackbird,The Beatles,1968,3
Holy Diver,Dio,1983,7
Summertime Blues,The Who,1958,9
There's No Way Out Of Here,David Essex,1973,1
Into The Fire,Dokken,1984,1
All I Wanna Do Is Make Love to You,Heart,1990,2
No Quarter,Led Zeppelin,1973,3
Runnin' Down a Dream,Tom Petty & The Heartbreakers,1989,96
The Night They Drove Old Dixie Down,The Band,1969,3
See Emily Play,Pink Floyd,1967,1
Electric Eye,Judas Priest,1982,1
Dreams,Fleetwood Mac,1977,53
South Bound Saurez,Led Zeppelin,1979,1
Black Magic Woman,Santana,1970,61
By the Way,Red Hot Chili Peppers,2002,1
Peace of Mind,Boston,1976,132
N.I.B.,Black Sabbath,1970,8
Ain't Too Proud to Beg,Rolling Stones,1974,14
Perry Mason,Ozzy Osbourne,1995,2
Closer To Home (I'm Your Captain),Grand Funk Railroad,1970,8
Somehow Somewhere Someway,Kenny Wayne Shepherd,1997,1
Daughter,Pearl Jam,1993,10
Long Stick Goes Boom,Krokus,1982,1
Revolution,The Beatles,1968,55
I Saw the Light,Todd Rundgren,1972,2
Dance the Night Away,Van Halen,1979,106
Cherry Pie,Warrant,1990,6
You're In My Heart (The Final Acclaim),Rod Stewart,1977,1
Tell Me What You Want,Zebra,1983,2
Kiss Me Deadly,Lita Ford,1988,1
Boom Boom/,Pat Travers,1976,1
Fox On The Run,Sweet,1974,16
Who Can It Be Now?,Men At Work,1982,6
Is She Really Going Out With Him?,Joe Jackson,1979,6
Breakfast in America,Supertramp,1979,56
THE SEEKER,The Who,1970,1
Found Out About You,Gin Blossoms,1993,1
Turn Up The Music  1977,Sammy Hagar,1977,3
Third Stone From The Sun,Jimi Hendrix,1967,2
Flying High Again,Ozzy Osbourne,1981,44
Custard Pie,Led Zeppelin,1975,6
Beth,Kiss,1976,2
Even Better Than the Real Thing,U2,1991,3
U Get Me High,Tom Petty & The Heartbreakers,2014,2
Journey to the Center of the Mind,The Amboy Dukes,1968,1
Great White Buffalo,Ted Nugent,1974,1
You Don't Know How It Feels,Tom Petty & The Heartbreakers,1994,31
Thunder Road,Bruce Springsteen,1975,7
Vertigo,U2,2004,3
Conquistador,London Symphony Orchestra,1967,2
Everybody's Got Something To Hide Except Me And My Monk,The Beatles,1968,1
Rock Around the Clock,Bill Haley,1955,1
No Leaf Clover,Metallica,1999,1
Sex Action,L.A. Guns,1988,1
867-5309 / Jenny,Tommy Tutone,1982,11
Dreamboat Annie,Heart,1976,3
Wonderwall,Oasis,1995,3
It's In The Way That You Use It,Eric Clapton,1986,10
Cliffs Of Dover,Eric Johnson,1990,2
Are You Gonna Go My Way,Lenny Kravitz,1993,11
Man On The Silver Mountain,Rainbow,1975,5
Lunatic Fringe,Red Rider,1981,52
Black-Throated Wind,Grateful Dead,2002,1
Lay Down Sally,Eric Clapton,1977,10
Dr. Feelgood,Motley Crue,1989,17
Junior's Farm,Paul McCartney & Wings,1974,3
Addicted to Love,Robert Palmer,1985,11
UNDERCOVER OF THE NIGHT,Rolling Stones,1983,1
All Summer Long,Kid Rock,2007,8
