title,artist,year,playcount
Cat's In The Cradle,Harry Chapin,1974,4
Hey Jealousy,Gin Blossoms,1992,3
Old Time Rock & Roll,Bob Seger,1978,42
Since You Been Gone,Rainbow,1979,14
DANIEL,Elton John,1973,4
The Last Worthless Evening,Don Henley,1989,1
Out On The Tiles,Led Zeppelin,1970,6
I Can't Stand It,Eric Clapton,1981,9
Raise Your Hands,Bon Jovi,1986,1
Sunset Grill,Don Henley,1985,6
Ain't That a Shame,Cheap Trick,1978,8
One,Metallica,1988,1
Summertime Girls,Y&T,1985,4
It Can Happen,Yes,1983,3
Love Me Two Times,The Doors,1967,51
Would?,Alice In Chains,1992,2
Under Pressure,Queen,1981,12
Ballroom Blitz,Sweet,1973,25
Saved By Zero,The Fixx,1983,2
Rough Boys,Pete Townshend,1980,2
Chest Fever,The Band,1968,1
Rock Candy,Montrose,1973,19
Red,Sammy Hagar,1978,3
Shout,Tears for Fears,1984,1
Help!,The Beatles,1965,4
Rock And Roll All Nite,Kiss,1975,119
Bringin' On The Heartbreak,Def Leppard,1981,35
You're All I've Got Tonight,The Cars,1978,38
Who Are You?,Why Not,1978,5
Rooster,Alice In Chains,1992,2
The Story In Your Eyes,The Moody Blues,1971,1
Dissident,Pearl Jam,1994,2
What Do All The People Know,Monroes,1982,2
A Life Of Illusion,Joe Walsh,1981,5
Keep Talking,Pink Floyd,1994,4
Wild Horses,Rolling Stones,1971,5
Summer Nights,Van Halen,1986,4
Monterey,The Animals,1968,3
Traveling Riverside Blues,Led Zeppelin,1982,9
Backstreets,Bruce Springsteen,1975,1
Drift Away,Dobie Gray,1973,22
Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1967,1
Cryin',Aerosmith,1993,15
Lonely Ol' Night,John Mellencamp,1985,7
Headkeeper,Dave Mason,1972,1
Stayed Awake All Night,Krokus,1989,1
Wonderful Tonight,Eric Clapton,1977,15
De Do Do Do De Da Da Da,The Police,1980,19
Stone Cold,Rainbow,1982,3
Tusk,Fleetwood Mac,1979,6
Carpet Crawlers,Genesis,1998,1
Learning to Fly,Pink Floyd,1987,44
Sin City,AC/DC,1978,1
No One to Depend On,Santana,1971,7
Bohemian Rhapsody,Queen,1975,119
Atomic Punk,Van Halen,1978,1
Calling Dr. Love,Kiss,1976,4
(I Just) Died in Your Arms,Cutting Crew,1986,3
Takin' Care Of Business,Bachman-Turner Overdrive,1973,39
Who's Crying Now,Journey,1981,29
City of the Angels,Journey,1979,4
In the Evening,Led Zeppelin,1979,11
On the Dark Side,John Cafferty,1983,19
Too Late for Love,Def Leppard,1983,27
We're Ready,Boston,1986,1
Inside Out,Eve 6,1998,1
Detroit Rock City,Kiss,1976,27
STILL THE ONE,Orleans,1976,1
Eleanor Rigby,The Beatles,1966,20
Hard As A Rock,AC/DC,1995,1
Blue Collar Man,Styx,1978,61
Need You Tonight,INXS,1987,12
45,Shinedown,2003,2
Abacab,Genesis,1981,35
Sweetest Thing,U2,1987,1
LITTLE CHILD,The Beatles,1963,1
Rosalita (Come Out Tonight),Bruce Springsteen,1973,5
You Wear It Well,Rod Stewart,1972,7
Second Hand News,Fleetwood Mac,1977,4
Last Child,Aerosmith,1976,4
Hold Your Head Up,Argent,1972,11
Eighteen,Alice Cooper,1971,4
Maybe I'm Amazed,Paul McCartney & Wings,1970,53
Brickyard Road,Johnny Van Zant,1990,1
Animal,Def Leppard,1987,35
The Old Man Down The Road,John Fogerty,1985,12
I Still Haven't Found What I'm Looking For,U2,1987,53
Stay,David Bowie,1976,1
Lucky Man,Emerson Lake & Palmer,1970,8
Question,The Moody Blues,1970,2
I Can See For Miles,The Who,1968,10
Free Me,Roger Daltry,1980,1
On the Road Again,Canned Heat,1968,1
You've Got Another Thing Comin',Judas Priest,1982,26
Home by the Sea/Second Home by the Sea,Genesis,1983,1
I Wouldn't Want to Be Like You,The Alan Parsons Project,1977,1
Seek & Destroy,Metallica,1983,1
I Remember You,Skid Row,1989,30
Let Me Roll It,Paul McCartney & Wings,1973,1
Wherever I May Roam,Metallica,1991,3
Helter Skelter,Paul McCartney & Wings,1968,1
ANOTHER TRICKY DAY,The Who,1981,1
Run With The Pack,Bad Company,1976,11
Remedy,Seether,2005,1
Love Is Like Oxygen,Sweet,1978,1
Tenth Avenue Freeze-Out,Bruce Springsteen,1975,4
Higher Love,Steve Winwood,1986,6
Still of the Night,Whitesnake,1987,14
I Fought The Law,The Clash,1977,2
Bron-y-aur Stomp,Led Zeppelin,1970,2
Let's Spend the Night Together,Rolling Stones,1967,6
Uneasy Rider,Charlie Daniels Band,1973,2
Any Way You Want It,Journey,1980,105
Hymn 43,Jethro Tull,1971,1
When I See You Smile,Bad English,1989,1
From Me To You,The Beatles,1963,1
Vasoline,Stone Temple Pilots,1994,3
Call Me the Breeze,Lynyrd Skynyrd,1974,25
The Confessor,Joe Walsh,1985,7
What You Need,INXS,1985,28
YYZ,Rush,1981,2
She Loves You,The Beatles,1963,3
Copperhead Road,Steve Earle,1988,3
Lithium,Nirvana,1991,10
Something About You,Boston,1976,26
The Kids Aren't Alright,The Offspring,1998,1
The First Cut Is The Deepest,Rod Stewart,1976,24
THE SONG IS OVER,The Who,1971,1
I Can't Drive 55,Sammy Hagar,1984,40
Funk #49,James Gang,1970,18
Somebody to Love,Jefferson Airplane,1967,13
Roadhouse Blues,The Doors,1967,49
Don't Stop,Fleetwood Mac,1977,50
1984/jump,Van Halen,1984,3
Another Brick In The Wall,Pink Floyd,1979,29
Baby You're A Rich Man,The Beatles,1967,1
Jungleland,Bruce Springsteen,1975,2
Wheel in the Sky,Journey,1978,114
Pulling Mussels,Squeeze,1980,2
TALKING IN YOUR SLEEP,The Romantics,1983,5
Fortunate Son,Creedence Clearwater Revival,1970,33
Mama I'm Coming Home,Ozzy Osbourne,1991,31
This Beat Goes on/Switching to Glide,The Kings,1995,1
Red Red Wine,UB40,1983,2
Who Do You Love,George Thorogood,1978,37
SHE'S A WOMAN,The Beatles,1964,1
Roll Over Beethoven,The Beatles,1963,1
Little Guitars,Van Halen,1982,6
The Road and the Sky,Jackson Browne,1977,1
Treetop Flyer,Stephen Stills,1991,3
Smells Like Teen Spirit,Nirvana,1991,24
Eyes Of A Stranger,Queensryche,1988,18
Fire,Jimi Hendrix,1967,63
Live Wire,AC/DC,1975,2
Any Colour You Like,Pink Floyd,1973,2
Janie's Got A Gun,Aerosmith,1989,34
Bang Your Head,Quiet Riot,1983,6
Oh Very Young,Cat Stevens,1974,1
American Pie,Don McLean,1971,21
Ain't Even Done With the Night,John Mellencamp,1980,2
Free Fallin',Tom Petty & The Heartbreakers,1989,90
Like You Do,REO Speedwagon,1972,3
On The Turning Away,Pink Floyd,1987,15
Day Tripper,The Beatles,1965,2
Dirty Work,Steely Dan,1977,1
Flight Of Icarus,Iron Maiden,1983,1
Shinin' On,Grand Funk Railroad,1974,1
Bad Time,Grand Funk Railroad,1974,1
Hold Me,Fleetwood Mac,1982,1
A Girl Like You,The Smithereens,1989,1
Going to California,Led Zeppelin,1971,42
Wild Night,Van Morrison,1971,5
Golden Country,REO Speedwagon,1972,4
Don't Believe Her,Scorpions,1990,1
Jailbreak,AC/DC,1984,1
Middle Of The Road,The Pretenders,1984,33
One Of These Days,Pink Floyd,1971,12
New Year's Day,U2,1983,88
Psycho Killer,Talking Heads,1977,8
I Love the Night,Blue Oyster Cult,1977,2
Communication Breakdown,Led Zeppelin,1969,18
Ridin' the Storm Out,REO Speedwagon,1973,20
Stranglehold,Ted Nugent,1975,33
Semi-Charmed Life,Third Eye Blind,1997,1
Breaking The Law,Judas Priest,1980,7
Paranoid,Black Sabbath,1970,105
Sunspot Baby,Bob Seger,1976,5
Down By The Seaside,Led Zeppelin,1975,1
Dangerious Type,The Cars,1979,10
Royal Orleans,Led Zeppelin,1976,2
Racing in the Streets,Bruce Springsteen,1978,1
A Fool for Your Stockings,ZZ Top,1979,1
In the Dark,Billy Squier,1981,24
Turn On Your Love Light,Bob Seger,1972,1
Mr. Soul,Buffalo Springfield,1967,1
Green Onions,Booker T. and the MG's,1962,4
Pretending,Eric Clapton,1989,6
Hollywood Nights,Bob Seger,1978,43
Orange Crush,R.E.M.,1988,10
Astronomy Domine,Pink Floyd,1967,3
Dumb,Nirvana,1993,1
Voodoo Chile {slight Return},Stevie Ray Vaughan,1983,3
Fantasy Girl,.38 Special,1981,3
Rockin' Into the Night,.38 Special,1980,18
Flirtin' With Disaster,Molly Hatchet,1979,35
Subterranean Homesick Blues,Bob Dylan,1965,1
Who'll Stop the Rain,Creedence Clearwater Revival,1970,24
The Ocean,Led Zeppelin,1973,54
Locomotive Breath,Jethro Tull,1971,53
Say You Love Me,Fleetwood Mac,1975,9
Moondance,Van Morrison,1970,14
Landslide,Smashing Pumpkins,1994,4
Waiting For The Sun,The Doors,1970,17
Solid Rock,Dire Straits,1980,4
Good Lovin' Gone Bad,Bad Company,1975,10
Have You Ever Loved a Woman,Derek & The Dominos,1970,1
Eruption - You Really Got Me,Van Halen,1978,25
After Midnight,Eric Clapton,1970,16
Keep Pushin'  1977,REO Speedwagon,1977,1
Lay Your Hands On Me,Bon Jovi,1988,2
It's A Long Way To The Top,AC/DC,1975,39
Roxanne,The Police,1978,75
I Shot The Sheriff,Eric Clapton,1974,39
(I Can't Get No) Satisfaction,Rolling Stones,1965,60
Do Wah Diddy Diddy,Manfred Mann,1964,2
Separate Ways (Worlds Apart),Journey,1983,100
You Can't Always Get What You Want,Rolling Stones,1969,62
L.A. Woman,The Doors,1971,31
25 Or 6 To 4,Chicago,1970,14
Thorn In My Pride,The Black Crowes,1992,3
Still You Turn Me On,Emerson Lake & Palmer,1973,1
Remedy,The Black Crowes,1992,7
Light Up,Styx,1975,3
Hungry Heart,Bruce Springsteen,1980,7
Green Eyed Lady,Sugarloaf,1970,5
Apeman,The Kinks,1971,2
You Ain't Seen Nothin' Yet,Bachman-Turner Overdrive,1974,69
Get Together,The Youngbloods,2005,2
Ten Years Gone,Led Zeppelin,1975,5
Subdivisions,Rush,1982,26
You Belong to the City,Glenn Frey,1985,2
A Well Respected Man,The Kinks,1965,16
Take It to the Limit,Eagles,1975,39
Uncle John's Band,Grateful Dead,1969,9
Jesus Just Left Chicago,ZZ Top,1973,6
Road To Nowhere,Talking Heads,1985,18
Heard It On the X,ZZ Top,1975,2
It Keeps You Runnin',The Doobie Brothers,1976,1
Every Picture Tells A Story,Rod Stewart,1971,15
Take the Long Way Home,Supertramp,1979,46
Blackout,Scorpions,1982,4
Bungle In The Jungle,Jethro Tull,1974,19
Happy,Rolling Stones,1972,4
(Oh) Pretty Woman,Van Halen,1982,34
Expresso Love,Dire Straits,1980,10
Layla,Derek & The Dominos,1970,99
I Wanna Rock,Twisted Sister,1984,7
Helen Wheels,Paul McCartney & Wings,1973,4
Fortress Around Your Heart,Sting,1985,1
Cecilia,Simon & Garfunkel,1970,6
Soulshine,Gov't Mule,1999,3
Top Jimmy,Van Halen,1984,23
I Want You (She's So Heavy),The Beatles,1969,2
What If I Came Knocking,John Mellencamp,1993,1
Little Wing,Jimi Hendrix,1967,6
Some Like It Hot,The Power Station,1985,1
With A Little Help From My Friends,Joe Cocker,1968,9
A Hard Day's Night,The Beatles,1964,5
Hot Dog,Led Zeppelin,1979,4
All Apologies,Nirvana,1993,15
Another Park Another Sunday,The Doobie Brothers,1974,1
The Ripper,Judas Priest,1976,1
Teenage Lobotomy,The Ramones,1977,1
Cradle of Love,Billy Idol,1990,6
Sgt. Pepper's Lonely Hearts Club Band (Reprise),The Beatles,1967,3
Lady Madonna,The Beatles,1968,7
Empty Spaces,Pink Floyd,1979,8
Born Under A Bad Sign,Cream,1968,9
Miami 2017 (Seen The Lights Go Out On Broadway) (live 1,Billy Joel,1976,5
When the Music's Over,The Doors,1967,1
All the Young Dudes,Mott the Hoople,1972,12
Blue Morning Blue Day,Foreigner,1978,52
Eminence Front,The Who,1982,19
You Really Got Me,Van Halen,1978,70
Mama,Genesis,1983,17
Enter Sandman,Metallica,1991,34
CAN'T STOP ROCK'N'ROLL,AC/DC,2000,5
Snortin Whiskey,Pat Travers,1980,1
Sangre Por Sangre,HellYeah,2014,4
Me And Julio Down By The Schoolyard,Paul Simon,1972,6
Foxey Lady,Jimi Hendrix,1967,50
Illegal Smile,John Prine,1971,1
Check It Out,John Mellencamp,1987,1
Free Bird,Lynyrd Skynyrd,1973,75
What I Like About You,The Romantics,1980,29
5:15,The Who,1973,3
Comedown,Bush,1994,5
Friends Of Mine,Guess Who,1969,1
Have a Cigar,Pink Floyd,1975,41
Listen To Your Heart,Tom Petty & The Heartbreakers,1978,1
You Wreck Me,Tom Petty & The Heartbreakers,1994,41
Mainstreet,Bob Seger,1977,7
Runnin' with the Devil,Van Halen,1978,81
The Sky Is Crying,Stevie Ray Vaughan,1991,8
Almost Hear You Sigh,Rolling Stones,1989,1
Is This Love,Whitesnake,1987,7
In Memory Of Elizabeth Reed,Allman Brothers Band,1970,1
Soul Man,The Blues Brothers,1978,3
Fool for Your Loving,Whitesnake,1980,3
I Won't Back Down,Tom Petty & The Heartbreakers,1989,76
Just Like A Woman,Bob Dylan,1966,1
Killer Queen,Queen,1974,69
Thunderstruck,AC/DC,1990,34
Here Comes My Girl,Tom Petty & The Heartbreakers,1979,17
Perfect Strangers,Deep Purple,1984,2
Marakesh Express,Gold Star Ballroom Orchestra,1969,2
Sometimes A Fantasy,Billy Joel,1980,3
Entre Nous,Rush,1980,2
With Arms Wide Open,Creed,1999,1
Good Vibrations,The Beach Boys,1966,1
Tired Of Toein' The Line,Rocky Burnette,1980,1
Rainbow In the Dark,Dio,1983,22
Trampled Under Foot,Led Zeppelin,1975,35
Gimme All Your Lovin,ZZ Top,1983,86
Bullfrog Blues,Rory Gallagher,1972,1
TIME IN A BOTTLE,Jim Croce,1972,1
Heaven and Hell,Black Sabbath,1980,1
Houseparty,J. Geils Band,1993,1
Fooled Again (I Don't Like It),Tom Petty & The Heartbreakers,1976,1
In My Dreams,Dokken,1985,4
Join Together,The Who,1972,4
Rio,Duran Duran,1982,1
Something,The Beatles,1969,11
Alabama Getaway,Grateful Dead,1979,1
Looks That Kill,Motley Crue,1983,8
Jane,Jefferson Starship,1979,32
Breathe,Pink Floyd,1973,9
Magic Carpet Ride,Steppenwolf,1968,65
I Will Follow,U2,1980,4
Shooting Star,Bad Company,1975,62
Even It Up,Heart,1980,8
I Know I'm Losing You,Rod Stewart,1971,2
Just the Same Way,Journey,1979,4
Ride My See Saw,The Moody Blues,1968,1
Heaven's On Fire,Kiss,1984,2
Good Times Roll,The Cars,1978,88
Lady,Styx,1973,19
Time For Me To Fly,REO Speedwagon,1978,16
PLAY THAT FUNKY MUSIC,Wild Cherry,1976,4
Modern Love,David Bowie,1983,10
Karn Evil 9,Emerson Lake & Palmer,1973,11
ROCK AND ROLL MUSIC,The Beatles,1976,1
Jealous Again,The Black Crowes,1990,24
NOWHERE MAN,The Beatles,1965,1
Keep Yourself Alive,Queen,1973,4
Edge of Seventeen,Stevie Nicks,1981,78
Black Betty,Ram Jam,1977,57
Lords of Summer (First Pass Version),Metallica,2014,1
Get Out of Denver,Bob Seger,1974,1
Message of Love,The Pretenders,1981,1
Mista Bone,Great White,1989,1
Down in a Hole,Alice In Chains,1992,1
Aqualung,Jethro Tull,1971,21
My Best Friend's Girl,The Cars,1978,65
THESE EYES,Guess Who,1969,1
Loving You Sunday Morning,Scorpions,1979,1
Golden Slumbers,The Beatles,1969,5
Have You Ever Seen the Rain?,Creedence Clearwater Revival,1971,57
Thunder Island,Jay Ferguson,1978,3
For Your Life,Led Zeppelin,1976,1
Magical Mystery Tour,The Beatles,1967,6
Celebration Day,Led Zeppelin,1970,4
Young Lust,Pink Floyd,1979,59
Yellow Submarine,The Beatles,1966,4
Street Of Dreams,Rainbow,1983,5
Goin' up the Country,Canned Heat,1968,2
Truckin',Grateful Dead,1970,19
Bad to the Bone,George Thorogood,1982,63
Red Rain,Peter Gabriel,1986,8
Big Log,Robert Plant,1983,11
I'm the Only One,Melissa Etheridge,1993,1
Suffragette City,David Bowie,1972,18
No Matter What,Badfinger,1970,2
Spooky,Atlanta Rhythm Section,1979,1
Mean Street,Van Halen,1981,1
Come As You Are,Nirvana,1991,39
Long Long Way From Home,Foreigner,1977,34
Little Queen,Heart,1977,1
We Gotta Get You a Woman,Todd Rundgren,1970,1
I've Got a Rock 'N' Roll Heart,Eric Clapton,1983,3
Been Caught Stealing,Jane's Addiction,1990,3
Your Love,The Outfield,1985,21
Kickin' My Heart Around,The Black Crowes,1999,1
Call Me the Breeze,Eric Clapton,2014,3
Cry Me a River,Joe Cocker,1970,1
The Trees,Rush,1978,1
When I Come Around,Green Day,1994,14
Mrs. Robinson,The Lemonheads,1992,2
Shakin',Eddie Money,1982,56
Party On The Patio,ZZ Top,1981,14
Show Me the Way,Peter Frampton,1975,30
Superstition,Stevie Wonder,1973,12
Tonight Tonight (live),Genesis,1986,1
Reason to Believe,Rod Stewart,1971,5
You're My Best Friend,Queen,1976,57
Everybody Wants You,Billy Squier,1982,59
Friends,Led Zeppelin,1970,2
Basket Case,Green Day,1994,5
Margaritaville,Jimmy Buffett,1977,17
I Alone,Live,1994,3
The Rain Song,Led Zeppelin,1973,3
A Salty Dog,Procol Harum,1969,1
Crystal Ball,Styx,1976,4
In The Mood,Rush,1974,3
Simply Irresistible,Robert Palmer,1988,1
Fat Bottomed Girls,Queen,1978,70
No One to Run With,Allman Brothers Band,1994,3
CALIFORNIA DREAMIN',The Mamas ,1966,1
In a Big Country,Big Country,1983,2
Gold Dust Woman,Fleetwood Mac,1977,37
The Weight,The Band,1968,24
CAROL,Rolling Stones,1964,1
My Town,Michael Stanley,1983,1
Bye Bye Love,The Cars,1978,48
Rock 'N Me,Steve Miller Band,1976,102
I Hate Myself For Loving You,Joan Jett,1988,16
Saturday In the Park,Chicago,1972,2
IT WON'T BE LONG,The Beatles,1963,1
Love The One You'Re With,Steven Stills,1971,1
GONNA GET YA,Pete Townshend,1980,1
Heartbreaker/Living Loving Maid (She's Just A Woman),Led Zeppelin,1969,35
Red House,Jimi Hendrix,1967,4
Night Time,J. Geils Band,1980,1
Magic Man,Heart,1976,115
Right Place Wrong Time,Dr. John,1973,2
American Woman,Guess Who,1970,80
Immigrant Song,Ann Wilson,2007,2
Kryptonite,3 Doors Down,2000,13
Speak to Me/Breathe,Pink Floyd,1973,30
Tempted,Squeeze,1981,22
Carry On Wayward Son,Kansas,1976,134
Waiting on a Friend,Rolling Stones,1981,3
She's a Runner,Billy Squier,1982,1
Strike up the Band,Michael Stanley,1977,1
Paperback Writer,The Beatles,1966,5
Prelude/Angry Young Man,Billy Joel,1976,1
Dani California,Red Hot Chili Peppers,2006,3
Epic,Faith No More,1989,3
Have a Drink On Me,AC/DC,1980,39
18 And Life,Skid Row,1989,17
Lovin' Touchin' Squeezin',Journey,1979,60
Jesus Is Just Alright,The Doobie Brothers,1972,10
Roll With It,Steve Winwood,1988,1
Two Princes,Spin Doctors,1991,1
A Day In The Life,The Beatles,1967,31
Good Friday,The Black Crowes,1996,1
White Rabbit,Jefferson Airplane,1967,23
Yer So Bad,Tom Petty & The Heartbreakers,1990,1
Helplessly Hoping,Crosby Stills & Nash,1969,1
Magic Bus,The Who,1968,12
Sweet Dreams (Are Made of This),Eurythmics,1982,2
And It Stoned Me,Van Morrison,1970,1
In the Air Tonight,Phil Collins,1981,93
Somebody,Bryan Adams,1984,1
Moon Rider,Moxy,1975,1
Take Out The Gunman,Chevelle,2014,4
Axel F Theme,Harold Faltermeyer,1984,1
Blurry,Puddle of Mudd,2001,1
Hell Is for Children,Pat Benatar,1980,1
Lola,The Kinks,1970,40
People Are Strange,The Doors,1967,53
Rock and Roll,Led Zeppelin,1971,92
Today,Smashing Pumpkins,1993,2
Games Without Frontiers,Peter Gabriel,1980,3
Sledgehammer,Peter Gabriel,1986,36
Breaking the Girl,Red Hot Chili Peppers,1992,1
We Are the Champions,Queen,1977,15
Play the Game Tonight,Kansas,1982,1
She's Leaving Home,The Beatles,1967,1
(Sittin' On) The Dock of the Bay,Otis Redding,1968,5
Who Will You Run To,Heart,1987,2
No Time,Guess Who,1969,4
Top of the World,Van Halen,1991,5
What About Love?,Heart,1985,3
You Get Me High,Tom Petty & The Heartbreakers,2014,8
GIRL,The Beatles,1965,1
Hot for Teacher,Van Halen,1984,52
In My Time of Dying,Led Zeppelin,1975,2
Twist and Shout,The Beatles,1963,5
CHINA TOWN SHUFFLE ,Grateful Dead,1999,1
Back On My Feet Again,The Babys,1980,3
Wayside,Artful Dodger,1975,1
Walk This Way,Aerosmith,1975,106
Young Americans,David Bowie,1975,26
Cowboy,Kid Rock,1998,3
The House Is Rockin',Stevie Ray Vaughan,1989,17
Twentieth Century Fox,The Doors,1967,2
Heartache Tonight,Eagles,1979,30
Put Your Lights On (feat. Everlast),Santana,1999,2
Allentown,Billy Joel,1982,1
Born to Be Wild,Steppenwolf,1968,53
Whole Lotta Love,Led Zeppelin,1969,72
Victoria,The Kinks,1969,16
When I'm 64,The Beatles,1967,1
Sunny Afternoon,The Kinks,1966,1
Moving In Stereo,The Cars,1978,53
Hell in a Bucket,Grateful Dead,1987,1
Season of the Witch,Donovan,1966,1
Shot Down In Flames,AC/DC,1979,2
Happy Jack,The Who,1966,2
Dirty Deeds Done Dirt Cheap,AC/DC,1976,85
Fly Away,Lenny Kravitz,1998,10
Wait,White Lion,1987,1
I'm Alright,Kenny Loggins,1980,5
Don't Bring Me Down,Electric Light Orchestra,1979,85
The Last In Line,Dio,1984,18
More Than a Feeling,Boston,1976,134
Billion Dollar Babies,Alice Cooper,1973,2
Da Da Doo Ron Ron,Rolling Stones,1963,3
Roll Me Away,Bob Seger,1982,5
Cold Shot,Stevie Ray Vaughan,1984,14
Winning,Santana,1981,4
Alive,Pearl Jam,1991,16
Running On Empty,Jackson Browne,1977,39
Sharp Dressed Man,ZZ Top,1983,120
The Isle Of Debris,Stu Nunnery,1973,1
I Want to Know What Love Is,Foreigner,1984,4
Let It Bleed,Rolling Stones,1969,1
We Belong,Pat Benatar,1984,14
Cross-eyed Mary,Jethro Tull,1971,12
Havin' A Party,Southside Johnny,1977,1
My Love,Paul McCartney & Wings,1973,1
Load Out/Stay,Jackson Browne,1977,2
Paper in Fire,John Mellencamp,1987,1
The Crystal Ship,The Doors,1967,11
Sgt. Pepper/a Day In The Life,The Beatles,1967,3
Red Barchetta,Rush,1981,11
Taxman,Stevie Ray Vaughan,1995,1
In The City,Eagles,1979,44
Don't Come Around Here No More,Tom Petty & The Heartbreakers,1985,49
Sunshine Superman,Donovan,1966,1
Dog Eat Dog,Ted Nugent,1976,3
Since You're Gone,The Cars,1982,3
Smoke On The Water,Deep Purple,1972,43
Easy Livin',Uriah Heep,1972,4
Whammer Jammer,J. Geils Band,1971,2
Ain't Wastin' Time No More,Allman Brothers Band,1972,1
It Wasn't Me,George Thorogood,1978,6
Hoedown,Emerson Lake & Palmer,1972,1
Close My Eyes Forever,Lita Ford,1988,5
Bad Reputation,Joan Jett,1981,1
Way Cool Jr.,Ratt,1988,9
Jump,Van Halen,1984,72
Monkey Wrench,Foo Fighters,1997,3
UKIAH/THE CAPTAIN AND ME,The Doobie Brothers,1973,1
Don't Look Back,Boston,1978,86
OH DARLING,The Beatles,1969,6
Sister Christian,Night Ranger,1983,32
Substitute,The Who,1966,8
Things We Said Today,The Beatles,1964,2
Pride (In the Name of Love),U2,1984,60
